sku,kind,name,price_usd,product_id,price_id,payment_url
ACQ-001,sku,STR Deal Analyzer (Lite),47,prod_UUuaNQzkSTBijL,price_1TVuljFz8hgT5NXgnmoyPWbA,https://buy.stripe.com/fZuaEXccR8tSeh33TJb3q01
ACQ-002,sku,Cost-to-Launch Calculator,27,prod_UUuaeDoclYQyXt,price_1TVulkFz8hgT5NXgHnidlu58,https://buy.stripe.com/5kQ9AT4Kp6lKeh361Rb3q02
ACQ-003,sku,Rental Arbitrage Analyzer,47,prod_UUuavDXRJmWw5l,price_1TVullFz8hgT5NXglfIySqQH,https://buy.stripe.com/dRm7sLdgV25u7SFgGvb3q03
ACQ-004,sku,3-Property Side-by-Side Comparison,27,prod_UUuaPsOLRdIWFR,price_1TVullFz8hgT5NXgBbdLXVvl,https://buy.stripe.com/3cI14n4Kp7pO3CpfCrb3q04
ACQ-005,sku,AirDNA Data Integrator,27,prod_UUuanGY5XEsDLG,price_1TVulmFz8hgT5NXgRvlwHgRd,https://buy.stripe.com/aFadR90u9bG4c8V75Vb3q05
ACQ-006,sku,Rehab Budget + ROI Projection,27,prod_UUua5ve7M3BZ2i,price_1TVulnFz8hgT5NXgtMTkbuWl,https://buy.stripe.com/aFaeVddgV4dC8WJgGvb3q06
ACQ-007,sku,Furniture / Setup Budget Calculator,27,prod_UUuajHG9z2aBZu,price_1TVulnFz8hgT5NXgb8rKEFC4,https://buy.stripe.com/6oU4gzfp3eSggpb0Hxb3q07
ACQ-008,sku,5-Year Pro Forma Builder,47,prod_UUubY0d7aN39KR,price_1TVuloFz8hgT5NXg1j6aecD8,https://buy.stripe.com/dRm7sLb8N39y7SFdujb3q08
ACQ-009,sku,BRRRR-to-STR Refi Math,47,prod_UUubFA0jyfImwN,price_1TVulpFz8hgT5NXg3XQkRspo,https://buy.stripe.com/fZu14na4JdOcdcZcqfb3q09
ACQ-010,sku,Seller-Finance Offer Calculator,27,prod_UUub6VGQCHOA0k,price_1TVulqFz8hgT5NXgDGSG1aUD,https://buy.stripe.com/28E6oH4Kp11q3Cpai7b3q0a
ACQ-011,sku,1031 Exchange Tracker,47,prod_UUubAkTd2dmGxQ,price_1TVulqFz8hgT5NXgF9O88rwA,https://buy.stripe.com/dRm7sL2Ch4dC1uhbmbb3q0b
ACQ-012,sku,STR vs LTR Yield Comparison,27,prod_UUub7CLGhBT6ZP,price_1TVulrFz8hgT5NXg9Q2GGAXY,https://buy.stripe.com/3cI8wP5OteSgeh3ai7b3q0c
FIN-002,sku,Break-even Occupancy Calculator,17,prod_UUubV1s4WCG59d,price_1TVulsFz8hgT5NXgDAl7KPw7,https://buy.stripe.com/00w9ATfp38tS6OB0Hxb3q0d
FIN-003,sku,12-Month Cash Flow Forecaster,47,prod_UUubovehqVpsmK,price_1TVultFz8hgT5NXgWNTC8KQv,https://buy.stripe.com/9B67sLekZ8tSb4R0Hxb3q0e
FIN-004,sku,DSCR Tracker,27,prod_UUubLpWd8JYvW9,price_1TVuluFz8hgT5NXgLj5uNiEA,https://buy.stripe.com/5kQ3cvfp3eSg2ylbmbb3q0f
FIN-005,sku,Year-Over-Year P&L Comparison,27,prod_UUubS2oj4zITwc,price_1TVuluFz8hgT5NXgwKqgv0vS,https://buy.stripe.com/6oU4gzfp3eSg5Kxcqfb3q0g
FIN-006,sku,Multi-Entity Consolidated P&L,47,prod_UUubTSbY48uyfo,price_1TVulvFz8hgT5NXgI9ehNOSj,https://buy.stripe.com/28EaEXgt7cK8gpb0Hxb3q0h
FIN-007,sku,Partnership Distribution Tracker,47,prod_UUub2VuoTi87XV,price_1TVulwFz8hgT5NXg2wVFzVIi,https://buy.stripe.com/cNieVd0u94dC2yleynb3q0i
GST-001,sku,Airbnb Welcome Book Template,17,prod_UUuUES9uuBthvf,price_1TVuf3Fz8hgT5NXg1gqNP8q8,https://buy.stripe.com/bJe4gzccR5hGa0N75Vb3q00
GST-002,sku,House Rules Builder,17,prod_UUubsAqEcckyzT,price_1TVulxFz8hgT5NXgixQ0IZqU,https://buy.stripe.com/9B68wPgt739ygpb9e3b3q0j
GST-003,sku,Pet Policy Document Builder,17,prod_UUubbUdoze3FWa,price_1TVulyFz8hgT5NXgXO2258vB,https://buy.stripe.com/3cI8wPb8N5hGdcZfCrb3q0k
LGL-001,sku,STR License Renewal Calendar,17,prod_UUuby87M2dNiAE,price_1TVulzFz8hgT5NXgcQs8Gciq,https://buy.stripe.com/8x27sLa4J39yb4R2PFb3q0l
LGL-002,sku,TOT Filing Calendar,27,prod_UUub6DodntXYUE,price_1TVulzFz8hgT5NXgsoSiUj8h,https://buy.stripe.com/14A14nccR11qfl775Vb3q0m
LGL-003,sku,Guest Screening Log + Ban List,17,prod_UUubtF47H25g7j,price_1TVum0Fz8hgT5NXg60H7E0h4,https://buy.stripe.com/aFacN5b8NeSgc8Vcqfb3q0n
LGL-004,sku,Insurance Claim Log,17,prod_UUubUzIY9bpafN,price_1TVum1Fz8hgT5NXg938bLKPg,https://buy.stripe.com/bJefZha4Jh0oc8VgGvb3q0o
MKT-001,sku,Listing SEO Audit,47,prod_UUub5Um5v58rpO,price_1TVum1Fz8hgT5NXgfEpFWgDU,https://buy.stripe.com/28E9AT7WBdOc5Kxdujb3q0p
